Dialogue_Id,Speaker,Emotion_name,Utterance,Annotate(0/1)
92,Phoebe,sadness,And it's not even born yet.,0.0
93,Ross,neutral,"Come on, come on.",0.0
93,Ross,anger,"Damnit, damnit, damnit, damnit.",0.0
93,Ross,anger,This is all your fault.,0.0
93,Ross,anger,"This is supposed to be, like, the greatest day of my life, y'know?",0.0
93,Ross,anger,"My son is being born, and I should be in there, you know, instead of stuck in a closet with you.",0.0
93,Susan,anger,The woman I love is having a baby today. I've been waiting for this just as much as you have.,0.0
93,Ross,anger,"No no no, believe me.",0.0
93,Ross,anger,"No one has been waiting for this as much as I have, ok?",0.0
93,Ross,neutral,And you know what the funny thing is?,0.0
93,Ross,anger,"When this day is over, you get to go home with the baby, ok?",0.0
93,Ross,sadness,Where does that leave me?,0.0
93,Susan,neutral,You get to be the baby's father.,0.0
93,Susan,neutral,Everyone knows who you are.,0.0
93,Susan,anger,Who am I?,0.0
93,Susan,sadness,"There's Mother's Day, there's Father's Day, there's no... Lesbian Lover Day.",0.0
93,Ross,neutral,Every day is Lesbian Lover Day.,0.0
93,Phoebe,joy,This is so great.,0.0
93,Ross,neutral,You wanna explain that?,0.0
93,Phoebe,sadness,"I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one.",0.0
93,Phoebe,joy,And here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most.,1.0
93,Phoebe,sadness,And it's not even born yet.,1.0
93,Phoebe,joy,"It's just, it's just the luckiest baby in the whole world.",1.0
94,Ross,neutral,"Come on, come on.",0.0
94,Ross,anger,"Damnit, damnit, damnit, damnit.",0.0
94,Ross,anger,This is all your fault.,0.0
94,Ross,anger,"This is supposed to be, like, the greatest day of my life, y'know?",0.0
94,Ross,anger,"My son is being born, and I should be in there, you know, instead of stuck in a closet with you.",0.0
94,Susan,anger,The woman I love is having a baby today. I've been waiting for this just as much as you have.,0.0
94,Ross,anger,"No no no, believe me.",0.0
94,Ross,anger,"No one has been waiting for this as much as I have, ok?",0.0
94,Ross,neutral,And you know what the funny thing is?,0.0
94,Ross,anger,"When this day is over, you get to go home with the baby, ok?",0.0
94,Ross,sadness,Where does that leave me?,0.0
94,Susan,neutral,You get to be the baby's father.,0.0
94,Susan,neutral,Everyone knows who you are.,0.0
94,Susan,anger,Who am I?,0.0
94,Susan,sadness,"There's Mother's Day, there's Father's Day, there's no... Lesbian Lover Day.",0.0
94,Ross,neutral,Every day is Lesbian Lover Day.,0.0
94,Phoebe,joy,This is so great.,0.0
94,Ross,neutral,You wanna explain that?,0.0
94,Phoebe,sadness,"I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one.",0.0
94,Phoebe,joy,And here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most.,0.0
94,Phoebe,sadness,And it's not even born yet.,0.0
94,Phoebe,joy,"It's just, it's just the luckiest baby in the whole world.",0.0
94,Phoebe,sadness,"I'm sorry, you were fighting.",1.0
95,Joey,neutral,"Okay, it's a typical New York City apartment. Two girls are just hanging out.",0.0
95,Monica,neutral,"Hi, how are you doing Kelly?",0.0
95,Rachel,joy,"I'm doing just fine! God, Tiffany, you smell so great!",0.0
95,Monica,neutral,It's my new perfume. Why don't you come closer where you can,1.0
95,Rachel,disgust,"Oh, y'know Joey, you are sick!",0.0
96,Joey,neutral,"Okay, it's a typical New York City apartment. Two girls are just hanging out.",0.0
96,Monica,neutral,"Hi, how are you doing Kelly?",0.0
96,Rachel,joy,"I'm doing just fine! God, Tiffany, you smell so great!",0.0
96,Monica,neutral,It's my new perfume. Why don't you come closer where you can,0.0
96,Rachel,disgust,"Oh, y'know Joey, you are sick!",1.0
96,Monica,disgust,This is disgusting!,0.0
97,Joey,neutral,"Okay, it's a typical New York City apartment. Two girls are just hanging out.",0.0
97,Monica,neutral,"Hi, how are you doing Kelly?",0.0
97,Rachel,joy,"I'm doing just fine! God, Tiffany, you smell so great!",0.0
97,Monica,neutral,It's my new perfume. Why don't you come closer where you can,0.0
97,Rachel,disgust,"Oh, y'know Joey, you are sick!",1.0
97,Monica,disgust,This is disgusting!,1.0
97,Rachel,disgust,I'm not reading this!,1.0
97,Joey,surprise,What?! Wait-wait-wait! The handsome man was about to enter!!,0.0
98,Joey,neutral,"All right, I'll give you this, Mr. Peanut is a better dresser.",0.0
98,Joey,neutral,"I mean he's got the monocle, he's got the top hat...",0.0
98,Phoebe,neutral,You know he's gay?,0.0
98,Ross,neutral,I just wanna clarify this: are you outing Mr. Peanut?,0.0
98,Chandler,neutral,"Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody.",1.0
98,All,neutral,Hi. Hi.,0.0
98,Chandler,surprise,What are you doing here?,1.0
99,Chandler,neutral,"Well, what?",0.0
99,Chandler,neutral,What?,0.0
99,Chandler,neutral,What is it?,0.0
99,Chandler,surprise,That she left you?,0.0
100,Chandler,neutral,"Well, what?",0.0
100,Chandler,neutral,What?,0.0
100,Chandler,neutral,What is it?,0.0
100,Chandler,surprise,That she left you?,0.0
100,Chandler,neutral,That she likes women?,0.0
101,Chandler,neutral,"Well, what?",0.0
101,Chandler,neutral,What?,0.0
101,Chandler,neutral,What is it?,0.0
101,Chandler,surprise,That she left you?,0.0
101,Chandler,neutral,That she likes women?,0.0
101,Chandler,neutral,That she left you for another woman that likes women?,0.0
101,Ross,anger,"Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you...",0.0
101,Chandler,neutral,Then what?,1.0
101,Ross,neutral,My first time with Carol was...,0.0
102,Chandler,neutral,"Well, what?",0.0
102,Chandler,neutral,What?,0.0
102,Chandler,neutral,What is it?,0.0
102,Chandler,surprise,That she left you?,0.0
102,Chandler,neutral,That she likes women?,0.0
102,Chandler,neutral,That she left you for another woman that likes women?,0.0
102,Ross,anger,"Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you...",0.0
102,Chandler,neutral,Then what?,0.0
102,Ross,neutral,My first time with Carol was...,0.0
102,Joey,neutral,What?,0.0
102,Ross,neutral,It was my,0.0
102,Joey,surprise,With Carol?  Oh.,0.0
103,Chandler,neutral,"Well, what?",0.0
103,Chandler,neutral,What?,0.0
103,Chandler,neutral,What is it?,0.0
103,Chandler,surprise,That she left you?,0.0
103,Chandler,neutral,That she likes women?,0.0
103,Chandler,neutral,That she left you for another woman that likes women?,0.0
103,Ross,anger,"Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you...",0.0
103,Chandler,neutral,Then what?,0.0
103,Ross,neutral,My first time with Carol was...,0.0
103,Joey,neutral,What?,0.0
103,Ross,neutral,It was my,0.0
103,Joey,surprise,With Carol?  Oh.,0.0
103,Chandler,surprise,"So in your whole life, you've only been with oneoh.",1.0
104,Ross,neutral,Hi. Where is everybody?,0.0
104,Phoebe,sadness,"Oh, its already closed, Chris gave me the keys to lock up-what is wrong?",0.0
104,Ross,sadness,"My marriage, I think my marriage is um, is kinda over.",1.0
105,Ross,neutral,Hi. Where is everybody?,0.0
105,Phoebe,sadness,"Oh, its already closed, Chris gave me the keys to lock up-what is wrong?",0.0
105,Ross,sadness,"My marriage, I think my marriage is um, is kinda over.",1.0
105,Phoebe,surprise,Oh no! Why?,0.0
106,Ross,neutral,Hi. Where is everybody?,0.0
106,Phoebe,sadness,"Oh, its already closed, Chris gave me the keys to lock up-what is wrong?",0.0
106,Ross,sadness,"My marriage, I think my marriage is um, is kinda over.",0.0
106,Phoebe,surprise,Oh no! Why?,0.0
106,Ross,sadness,"Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation.",1.0
106,Phoebe,surprise,"Oh my God! I dont believe it! Oh, you poor bunny.",1.0
106,Ross,disgust,Im an idiot.,0.0
107,Ross,neutral,Hi. Where is everybody?,0.0
107,Phoebe,sadness,"Oh, its already closed, Chris gave me the keys to lock up-what is wrong?",0.0
107,Ross,sadness,"My marriage, I think my marriage is um, is kinda over.",0.0
107,Phoebe,surprise,Oh no! Why?,0.0
107,Ross,sadness,"Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation.",0.0
107,Phoebe,surprise,"Oh my God! I dont believe it! Oh, you poor bunny.",0.0
107,Ross,disgust,Im an idiot.,1.0
107,Ross,sadness,"I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool!",1.0
108,Ross,neutral,Hi. Where is everybody?,0.0
108,Phoebe,sadness,"Oh, its already closed, Chris gave me the keys to lock up-what is wrong?",0.0
108,Ross,sadness,"My marriage, I think my marriage is um, is kinda over.",0.0
108,Phoebe,surprise,Oh no! Why?,0.0
108,Ross,sadness,"Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation.",0.0
108,Phoebe,surprise,"Oh my God! I dont believe it! Oh, you poor bunny.",0.0
108,Ross,disgust,Im an idiot.,0.0
108,Ross,sadness,"I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool!",1.0
108,Phoebe,neutral,"Aw! Hey, do you think that Susan person is her lover?",0.0
109,Ross,neutral,Hi. Where is everybody?,0.0
109,Phoebe,sadness,"Oh, its already closed, Chris gave me the keys to lock up-what is wrong?",0.0
109,Ross,sadness,"My marriage, I think my marriage is um, is kinda over.",0.0
109,Phoebe,surprise,Oh no! Why?,0.0
109,Ross,sadness,"Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation.",0.0
109,Phoebe,surprise,"Oh my God! I dont believe it! Oh, you poor bunny.",0.0
109,Ross,disgust,Im an idiot.,0.0
109,Ross,sadness,"I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool!",0.0
109,Phoebe,neutral,"Aw! Hey, do you think that Susan person is her lover?",1.0
109,Ross,surprise,"Well, now I do!!",0.0
110,Ross,neutral,Hi. Where is everybody?,0.0
110,Phoebe,sadness,"Oh, its already closed, Chris gave me the keys to lock up-what is wrong?",0.0
110,Ross,sadness,"My marriage, I think my marriage is um, is kinda over.",0.0
110,Phoebe,surprise,Oh no! Why?,0.0
110,Ross,sadness,"Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation.",0.0
110,Phoebe,surprise,"Oh my God! I dont believe it! Oh, you poor bunny.",0.0
110,Ross,disgust,Im an idiot.,0.0
110,Ross,sadness,"I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool!",0.0
110,Phoebe,neutral,"Aw! Hey, do you think that Susan person is her lover?",0.0
110,Ross,surprise,"Well, now I do!!",1.0
110,Phoebe,sadness,Im sorry.,0.0
111,Ross,neutral,Hi. Where is everybody?,0.0
111,Phoebe,sadness,"Oh, its already closed, Chris gave me the keys to lock up-what is wrong?",0.0
111,Ross,sadness,"My marriage, I think my marriage is um, is kinda over.",0.0
111,Phoebe,surprise,Oh no! Why?,0.0
111,Ross,sadness,"Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation.",0.0
111,Phoebe,surprise,"Oh my God! I dont believe it! Oh, you poor bunny.",0.0
111,Ross,disgust,Im an idiot.,0.0
111,Ross,sadness,"I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool!",0.0
111,Phoebe,neutral,"Aw! Hey, do you think that Susan person is her lover?",0.0
111,Ross,surprise,"Well, now I do!!",0.0
111,Phoebe,sadness,Im sorry.,1.0
111,Ross,sadness,Seven years.,0.0
112,Cookie,neutral,Ill do it.,0.0
112,Joey,neutral,No you wont.,0.0
112,Joey,sadness,"Look he knows he did a terrible thing and I believe him, hes sorry.",1.0
113,Cookie,neutral,Ill do it.,0.0
113,Joey,neutral,No you wont.,0.0
113,Joey,sadness,"Look he knows he did a terrible thing and I believe him, hes sorry.",1.0
113,Joey,neutral,"But,  youve got one more apology to make, all right, youve got to apologize to Mary-Angela.",0.0
114,Cookie,neutral,Ill do it.,0.0
114,Joey,neutral,No you wont.,0.0
114,Joey,sadness,"Look he knows he did a terrible thing and I believe him, hes sorry.",0.0
114,Joey,neutral,"But,  youve got one more apology to make, all right, youve got to apologize to Mary-Angela.",0.0
114,Chandler,joy,"Okay, absolutely!",0.0
114,Joey,neutral,All right.,1.0
114,Chandler,neutral,Youve got it.,0.0
115,Cookie,neutral,Ill do it.,0.0
115,Joey,neutral,No you wont.,0.0
115,Joey,sadness,"Look he knows he did a terrible thing and I believe him, hes sorry.",0.0
115,Joey,neutral,"But,  youve got one more apology to make, all right, youve got to apologize to Mary-Angela.",0.0
115,Chandler,joy,"Okay, absolutely!",0.0
115,Joey,neutral,All right.,0.0
115,Chandler,neutral,Youve got it.,0.0
115,Joey,anger,"Cookie, now you can punch him!",0.0
116,Cookie,neutral,Ill do it.,0.0
116,Joey,neutral,No you wont.,0.0
116,Joey,sadness,"Look he knows he did a terrible thing and I believe him, hes sorry.",0.0
116,Joey,neutral,"But,  youve got one more apology to make, all right, youve got to apologize to Mary-Angela.",0.0
116,Chandler,joy,"Okay, absolutely!",0.0
116,Joey,neutral,All right.,0.0
116,Chandler,neutral,Youve got it.,0.0
116,Joey,anger,"Cookie, now you can punch him!",1.0
116,Chandler,surprise,What?!,0.0
117,Phoebe,anger,"All right, that's it, I quit.",0.0
117,Monica,surprise,What? I didn't say anything.,0.0
117,Phoebe,anger,"Yeah, but this  isn't the face of a person who trusts a person.",0.0
117,Phoebe,anger,"Ok, this  is the face of a person who, you know, doesn't trust a person.",1.0
117,Monica,sadness,"I'm sorry. I'm sorry, Phoebe. It's just a little shorter than what we had discussed.",0.0
118,Monica,neutral,Julie.,0.0
118,Rachel,surprise,What?!,1.0
118,Monica,surprise,Jody!,0.0
119,Monica,neutral,Julie.,0.0
119,Rachel,surprise,What?!,0.0
119,Monica,surprise,Jody!,1.0
119,Rachel,neutral,You were with Julie?,0.0
120,Monica,neutral,Julie.,0.0
120,Rachel,surprise,What?!,0.0
120,Monica,surprise,Jody!,0.0
120,Rachel,neutral,You were with Julie?,1.0
120,Monica,neutral,"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",0.0
121,Monica,neutral,Julie.,0.0
121,Rachel,surprise,What?!,0.0
121,Monica,surprise,Jody!,0.0
121,Rachel,neutral,You were with Julie?,0.0
121,Monica,neutral,"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",0.0
121,Monica,neutral,"And then, one thing led to another and, before I knew it, we were...shopping.",1.0
121,Rachel,surprise,Oh. Oh my God.,0.0
122,Monica,neutral,Julie.,0.0
122,Rachel,surprise,What?!,0.0
122,Monica,surprise,Jody!,0.0
122,Rachel,neutral,You were with Julie?,0.0
122,Monica,neutral,"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",0.0
122,Monica,neutral,"And then, one thing led to another and, before I knew it, we were...shopping.",0.0
122,Rachel,surprise,Oh. Oh my God.,1.0
122,Monica,sadness,"Honey, wait. We only did it once. It didn't mean anything to me.",0.0
123,Monica,neutral,Julie.,0.0
123,Rachel,surprise,What?!,0.0
123,Monica,surprise,Jody!,0.0
123,Rachel,neutral,You were with Julie?,0.0
123,Monica,neutral,"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",0.0
123,Monica,neutral,"And then, one thing led to another and, before I knew it, we were...shopping.",0.0
123,Rachel,surprise,Oh. Oh my God.,0.0
123,Monica,sadness,"Honey, wait. We only did it once. It didn't mean anything to me.",1.0
123,Rachel,anger,"Yeah, right.  Sure!",0.0
124,Monica,neutral,Julie.,0.0
124,Rachel,surprise,What?!,0.0
124,Monica,surprise,Jody!,0.0
124,Rachel,neutral,You were with Julie?,0.0
124,Monica,neutral,"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",0.0
124,Monica,neutral,"And then, one thing led to another and, before I knew it, we were...shopping.",0.0
124,Rachel,surprise,Oh. Oh my God.,0.0
124,Monica,sadness,"Honey, wait. We only did it once. It didn't mean anything to me.",0.0
124,Rachel,anger,"Yeah, right.  Sure!",0.0
124,Monica,sadness,"Really, Rachel, I was thinking of you the whole time.",0.0
124,Monica,sadness,"Look, I'm sorry, all right.",0.0
124,Monica,sadness,I never meant for you to find out!,0.0
124,Rachel,anger,"Oh, please, you wanted to get caught.",1.0
124,Monica,anger,That is not true!,0.0
125,Monica,neutral,Julie.,0.0
125,Rachel,surprise,What?!,0.0
125,Monica,surprise,Jody!,0.0
125,Rachel,neutral,You were with Julie?,0.0
125,Monica,neutral,"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",0.0
125,Monica,neutral,"And then, one thing led to another and, before I knew it, we were...shopping.",0.0
125,Rachel,surprise,Oh. Oh my God.,0.0
125,Monica,sadness,"Honey, wait. We only did it once. It didn't mean anything to me.",0.0
125,Rachel,anger,"Yeah, right.  Sure!",0.0
125,Monica,sadness,"Really, Rachel, I was thinking of you the whole time.",0.0
125,Monica,sadness,"Look, I'm sorry, all right.",0.0
125,Monica,sadness,I never meant for you to find out!,0.0
125,Rachel,anger,"Oh, please, you wanted to get caught.",0.0
125,Monica,anger,That is not true!,0.0
125,Rachel,anger,"Oh, so you just sort of happened to leave it in here?",0.0
125,Monica,anger,Did it ever occur to you that I might just be that stupid?,1.0
125,Rachel,sadness,"Ok, Monica. I just have to know one thing. Did you go with her to",0.0
126,Monica,surprise,Yeah!,0.0
126,Phoebe,neutral,I cant say.,0.0
126,Monica,surprise,Why?!,0.0
126,Chandler,sadness,Why not?,0.0
126,Phoebe,neutral,I cant say because hes famous.,1.0
126,Rachel,surprise,"Oh my God, who is it?!",0.0
126,Monica,anger,"Phoebe, come on, you have to tell us.",1.0
127,Monica,surprise,Yeah!,0.0
127,Phoebe,neutral,I cant say.,0.0
127,Monica,surprise,Why?!,0.0
127,Chandler,sadness,Why not?,0.0
127,Phoebe,neutral,I cant say because hes famous.,0.0
127,Rachel,surprise,"Oh my God, who is it?!",0.0
127,Monica,anger,"Phoebe, come on, you have to tell us.",0.0
127,Phoebe,neutral,"Okay, okay. Its James Brolin. James Brolin is the father of my baby.",1.0
127,Chandler,surprise,As in Barbara Streisands husband James Brolin?,0.0
128,Monica,surprise,Yeah!,0.0
128,Phoebe,neutral,I cant say.,0.0
128,Monica,surprise,Why?!,0.0
128,Chandler,sadness,Why not?,0.0
128,Phoebe,neutral,I cant say because hes famous.,0.0
128,Rachel,surprise,"Oh my God, who is it?!",0.0
128,Monica,anger,"Phoebe, come on, you have to tell us.",0.0
128,Phoebe,neutral,"Okay, okay. Its James Brolin. James Brolin is the father of my baby.",0.0
128,Chandler,surprise,As in Barbara Streisands husband James Brolin?,1.0
128,Phoebe,surprise,What?! Well he never said that to me!,0.0
129,Ross,neutral,In,0.0
129,Phoebe,sadness,"Oh, this life! Oh okay no, Chandler's is worse.",0.0
129,Joey,joy,"Man, it must be so cool remembering stuff like that! I don't have any past life memories.",1.0
129,Phoebe,neutral,Of course you don't sweetie. You're brand new.,0.0
130,Ross,neutral,In,0.0
130,Phoebe,sadness,"Oh, this life! Oh okay no, Chandler's is worse.",0.0
130,Joey,joy,"Man, it must be so cool remembering stuff like that! I don't have any past life memories.",0.0
130,Phoebe,neutral,Of course you don't sweetie. You're brand new.,0.0
130,Rachel,neutral,I know Monica's worst Thanksgiving.,0.0
130,Monica,sadness,"Oh, let's not tell this story.",0.0
130,All,sadness,"Oh, come on!",0.0
130,Phoebe,joy,"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!",1.0
131,Ross,neutral,In,0.0
131,Phoebe,sadness,"Oh, this life! Oh okay no, Chandler's is worse.",0.0
131,Joey,joy,"Man, it must be so cool remembering stuff like that! I don't have any past life memories.",0.0
131,Phoebe,neutral,Of course you don't sweetie. You're brand new.,0.0
131,Rachel,neutral,I know Monica's worst Thanksgiving.,0.0
131,Monica,sadness,"Oh, let's not tell this story.",0.0
131,All,sadness,"Oh, come on!",0.0
131,Phoebe,joy,"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!",1.0
131,Rachel,surprise,What?! Joey got a turkey stuck on his head?!,0.0
132,Ross,neutral,In,0.0
132,Phoebe,sadness,"Oh, this life! Oh okay no, Chandler's is worse.",0.0
132,Joey,joy,"Man, it must be so cool remembering stuff like that! I don't have any past life memories.",0.0
132,Phoebe,neutral,Of course you don't sweetie. You're brand new.,0.0
132,Rachel,neutral,I know Monica's worst Thanksgiving.,0.0
132,Monica,sadness,"Oh, let's not tell this story.",0.0
132,All,sadness,"Oh, come on!",0.0
132,Phoebe,joy,"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!",0.0
132,Rachel,surprise,What?! Joey got a turkey stuck on his head?!,1.0
132,Joey,neutral,"Hey, it's not like it sounds.",0.0
133,Monica,anger,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",0.0
133,Rachel,neutral,Who was that?,0.0
133,Monica,sadness,Wendy bailed. I have no waitress.,1.0
134,Monica,anger,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",0.0
134,Rachel,neutral,Who was that?,0.0
134,Monica,sadness,Wendy bailed. I have no waitress.,1.0
134,Rachel,sadness,Oh... that's too bad. Bye bye.,0.0
135,Monica,anger,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",0.0
135,Rachel,neutral,Who was that?,0.0
135,Monica,sadness,Wendy bailed. I have no waitress.,0.0
135,Rachel,sadness,Oh... that's too bad. Bye bye.,1.0
135,Monica,neutral,Ten dollars an hour.,0.0
136,Monica,anger,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",0.0
136,Rachel,neutral,Who was that?,0.0
136,Monica,sadness,Wendy bailed. I have no waitress.,0.0
136,Rachel,sadness,Oh... that's too bad. Bye bye.,0.0
136,Monica,neutral,Ten dollars an hour.,1.0
136,Rachel,neutral,No.,0.0
137,Monica,anger,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",0.0
137,Rachel,neutral,Who was that?,0.0
137,Monica,sadness,Wendy bailed. I have no waitress.,0.0
137,Rachel,sadness,Oh... that's too bad. Bye bye.,0.0
137,Monica,neutral,Ten dollars an hour.,0.0
137,Rachel,neutral,No.,0.0
137,Monica,neutral,Twelve dollars an hour.,0.0
137,Rachel,neutral,"Mon. I wish I could, but I've made plans to walk around.",1.0
137,Monica,anger,"You know, Rachel, when you ran out of your wedding, I was there for you.",0.0
138,Monica,anger,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",0.0
138,Rachel,neutral,Who was that?,0.0
138,Monica,sadness,Wendy bailed. I have no waitress.,0.0
138,Rachel,sadness,Oh... that's too bad. Bye bye.,0.0
138,Monica,neutral,Ten dollars an hour.,0.0
138,Rachel,neutral,No.,0.0
138,Monica,neutral,Twelve dollars an hour.,0.0
138,Rachel,neutral,"Mon. I wish I could, but I've made plans to walk around.",0.0
138,Monica,anger,"You know, Rachel, when you ran out of your wedding, I was there for you.",0.0
138,Monica,anger,"I put a roof over your head, and if that means nothing to you...  twenty dollars an hour.",1.0
138,Rachel,joy,Done.,0.0
139,Joey,fear,"The reactors gonna blow in three seconds, were never gonna make it!",0.0
139,Phoebe,fear,Youve got to get out of here! Save yourself!,0.0
139,Joey,fear,No! I wont leave you!,0.0
139,Phoebe,sadness,"Dont worry about me, Im a robot! Im just a machine!!",1.0
140,Joey,fear,"The reactors gonna blow in three seconds, were never gonna make it!",0.0
140,Phoebe,fear,Youve got to get out of here! Save yourself!,0.0
140,Joey,fear,No! I wont leave you!,0.0
140,Phoebe,sadness,"Dont worry about me, Im a robot! Im just a machine!!",1.0
140,Joey,anger,No youre not! Not to me!,0.0
141,Joey,fear,"The reactors gonna blow in three seconds, were never gonna make it!",0.0
141,Phoebe,fear,Youve got to get out of here! Save yourself!,0.0
141,Joey,fear,No! I wont leave you!,0.0
141,Phoebe,sadness,"Dont worry about me, Im a robot! Im just a machine!!",0.0
141,Joey,anger,No youre not! Not to me!,1.0
141,Phoebe,surprise,Oh my God.,0.0
142,Joey,fear,"The reactors gonna blow in three seconds, were never gonna make it!",0.0
142,Phoebe,fear,Youve got to get out of here! Save yourself!,0.0
142,Joey,fear,No! I wont leave you!,0.0
142,Phoebe,sadness,"Dont worry about me, Im a robot! Im just a machine!!",0.0
142,Joey,anger,No youre not! Not to me!,0.0
142,Phoebe,surprise,Oh my God.,1.0
142,Joey,neutral,What?,0.0
143,Joey,fear,"The reactors gonna blow in three seconds, were never gonna make it!",0.0
143,Phoebe,fear,Youve got to get out of here! Save yourself!,0.0
143,Joey,fear,No! I wont leave you!,0.0
143,Phoebe,sadness,"Dont worry about me, Im a robot! Im just a machine!!",0.0
143,Joey,anger,No youre not! Not to me!,0.0
143,Phoebe,surprise,Oh my God.,0.0
143,Joey,neutral,What?,1.0
143,Phoebe,neutral,I am,0.0
144,Joey,fear,"The reactors gonna blow in three seconds, were never gonna make it!",0.0
144,Phoebe,fear,Youve got to get out of here! Save yourself!,0.0
144,Joey,fear,No! I wont leave you!,0.0
144,Phoebe,sadness,"Dont worry about me, Im a robot! Im just a machine!!",0.0
144,Joey,anger,No youre not! Not to me!,0.0
144,Phoebe,surprise,Oh my God.,0.0
144,Joey,neutral,What?,0.0
144,Phoebe,neutral,I am,0.0
144,Joey,joy,"Yeah, youre great! Okay, lets take it from",0.0
145,Joey,fear,"The reactors gonna blow in three seconds, were never gonna make it!",0.0
145,Phoebe,fear,Youve got to get out of here! Save yourself!,0.0
145,Joey,fear,No! I wont leave you!,0.0
145,Phoebe,sadness,"Dont worry about me, Im a robot! Im just a machine!!",0.0
145,Joey,anger,No youre not! Not to me!,0.0
145,Phoebe,surprise,Oh my God.,0.0
145,Joey,neutral,What?,0.0
145,Phoebe,neutral,I am,0.0
145,Joey,joy,"Yeah, youre great! Okay, lets take it from",1.0
145,Phoebe,joy,"No, I mean I was really acting my ass off.",0.0
146,Joey,fear,"The reactors gonna blow in three seconds, were never gonna make it!",0.0
146,Phoebe,fear,Youve got to get out of here! Save yourself!,0.0
146,Joey,fear,No! I wont leave you!,0.0
146,Phoebe,sadness,"Dont worry about me, Im a robot! Im just a machine!!",0.0
146,Joey,anger,No youre not! Not to me!,0.0
146,Phoebe,surprise,Oh my God.,0.0
146,Joey,neutral,What?,0.0
146,Phoebe,neutral,I am,0.0
146,Joey,joy,"Yeah, youre great! Okay, lets take it from",0.0
146,Phoebe,joy,"No, I mean I was really acting my ass off.",0.0
146,Joey,joy,"Yeah, I thought I was pretty good too.",1.0
146,Phoebe,neutral,"Oh yeah, youre solid. Yeah, youre just no me.",0.0
147,Joey,fear,"The reactors gonna blow in three seconds, were never gonna make it!",0.0
147,Phoebe,fear,Youve got to get out of here! Save yourself!,0.0
147,Joey,fear,No! I wont leave you!,0.0
147,Phoebe,sadness,"Dont worry about me, Im a robot! Im just a machine!!",0.0
147,Joey,anger,No youre not! Not to me!,0.0
147,Phoebe,surprise,Oh my God.,0.0
147,Joey,neutral,What?,0.0
147,Phoebe,neutral,I am,0.0
147,Joey,joy,"Yeah, youre great! Okay, lets take it from",0.0
147,Phoebe,joy,"No, I mean I was really acting my ass off.",0.0
147,Joey,joy,"Yeah, I thought I was pretty good too.",0.0
147,Phoebe,neutral,"Oh yeah, youre solid. Yeah, youre just no me.",1.0
147,Joey,neutral,Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.,0.0
148,Joey,fear,"The reactors gonna blow in three seconds, were never gonna make it!",0.0
148,Phoebe,fear,Youve got to get out of here! Save yourself!,0.0
148,Joey,fear,No! I wont leave you!,0.0
